PRODUCT_KEY,PRODUCT_LINE_CODE,PRODUCT_TYPE_KEY,PRODUCT_TYPE_CODE,PRODUCT_NUMBER,BASE_PRODUCT_KEY,BASE_PRODUCT_NUMBER,PRODUCT_COLOR_CODE,PRODUCT_SIZE_CODE,PRODUCT_BRAND_KEY,PRODUCT_BRAND_CODE,PRODUCT_IMAGE,INTRODUCTION_DATE,DISCONTINUED_DATE
30001,991,951,951,1110,1,1,908,808,701,701,P01CE1CG1.jpg,2001-02-15 00:00:00.0,
30002,991,951,951,2110,2,2,906,807,701,701,P02CE1CG1.jpg,2001-02-15 00:00:00.0,
30003,991,951,951,3110,3,3,924,825,701,701,P03CE1CG1.jpg,2001-02-15 00:00:00.0,
30004,991,951,951,4110,4,4,923,804,701,701,P04CE1CG1.jpg,2001-02-15 00:00:00.0,
30005,991,951,951,5110,5,5,923,823,701,701,P05CE1CG1.jpg,2001-02-15 00:00:00.0,
30006,991,951,951,6110,6,6,923,824,701,701,P06CE1CG1.jpg,2003-03-05 00:00:00.0,
30007,991,951,951,7110,7,7,923,845,701,701,P07CE1CG1.jpg,2001-02-15 00:00:00.0,
30008,991,951,951,8110,8,8,912,846,701,701,P08CE1CG1.jpg,2003-03-05 00:00:00.0,
30009,991,951,951,9110,9,9,900,806,701,701,P09CE1CG1.jpg,2003-03-05 00:00:00.0,
30010,991,951,951,10110,10,10,923,822,701,701,P10CE1CG1.jpg,2001-02-15 00:00:00.0,
30011,991,952,952,11110,11,11,901,842,702,702,P11CE1TN2.jpg,2001-02-15 00:00:00.0,
30012,991,952,952,12110,12,12,922,843,702,702,P12CE1TN2.jpg,2003-03-05 00:00:00.0,
30013,991,952,952,13110,13,13,915,842,702,702,P13CE1TN2.jpg,2001-02-15 00:00:00.0,
30014,991,952,952,14110,14,14,922,843,702,702,P14CE1TN2.jpg,2003-03-05 00:00:00.0,
30015,991,952,952,15110,15,15,903,844,702,702,P15CE1TN2.jpg,2003-03-05 00:00:00.0,
30016,991,952,952,16110,16,16,923,815,702,702,P16CE1TN2.jpg,2003-03-05 00:00:00.0,
30017,991,953,953,17110,17,17,915,820,704,704,P17CE1SB3.jpg,2003-03-05 00:00:00.0,
30018,991,953,953,18110,18,18,915,820,704,704,P17CE1SB3.jpg,2001-02-15 00:00:00.0,
30019,991,953,953,19110,19,19,909,820,706,706,P19CE1SB3.jpg,2006-10-26 00:00:00.0,
30020,991,953,953,20110,20,20,903,820,704,704,P20CE1SB3.jpg,2003-03-05 00:00:00.0,
30021,991,953,953,21110,21,21,913,820,704,704,P21CE1SB3.jpg,2001-02-15 00:00:00.0,
30022,991,953,953,22110,22,22,921,800,704,704,P22CE1SB3.jpg,2001-02-15 00:00:00.0,
30023,991,953,953,23110,23,23,906,821,704,704,P23CE1SB3.jpg,2003-03-05 00:00:00.0,
30024,991,954,954,24110,24,24,922,828,707,707,P24CE1PK4.jpg,2003-03-05 00:00:00.0,
30025,991,954,954,25110,25,25,903,829,707,707,P25CE1PK4.jpg,2001-02-15 00:00:00.0,
30026,991,954,954,26110,26,26,902,830,707,707,P26CE1PK4.jpg,2001-02-15 00:00:00.0,
30027,991,954,954,27110,27,27,903,831,706,706,P27CE1PK4.jpg,2003-03-05 00:00:00.0,
30028,991,954,954,28110,28,28,903,833,707,707,P28CE1PK4.jpg,2001-02-15 00:00:00.0,
30029,991,954,954,29110,29,29,903,832,707,707,P29CE1PK4.jpg,2003-03-05 00:00:00.0,
30030,991,955,955,30110,30,30,902,847,705,705,P30CE1LT5.jpg,2003-03-05 00:00:00.0,
30031,991,955,955,31110,31,31,926,847,705,705,P31CE1LT5.jpg,2003-03-05 00:00:00.0,
30032,991,955,955,32110,32,32,923,849,705,705,P32CE1LT5.jpg,2001-02-15 00:00:00.0,
30033,991,955,955,33110,33,33,926,850,705,705,P33CE1LT5.jpg,2003-03-05 00:00:00.0,
30034,991,955,955,34110,34,34,902,849,706,706,P34CE1LT5.jpg,2006-10-26 00:00:00.0,
30035,991,955,955,35110,35,35,918,849,705,705,P35CE1LT5.jpg,2006-10-26 00:00:00.0,
30036,991,955,955,36110,36,36,903,847,708,708,P36CE1LT5.jpg,2001-02-15 00:00:00.0,
30037,991,955,955,37110,37,37,902,848,708,708,P37CE1LT5.jpg,2003-03-05 00:00:00.0,
30038,991,955,955,38110,38,38,923,850,708,708,P38CE1LT5.jpg,2003-03-05 00:00:00.0,
30039,991,955,955,39110,39,39,903,847,708,708,P39CE1LT5.jpg,2003-03-05 00:00:00.0,
30040,991,955,955,40110,40,40,902,847,708,708,P40CE1LT5.jpg,2001-02-15 00:00:00.0,
30041,991,955,955,41110,41,41,918,848,705,705,P41CE1LT5.jpg,2011-01-10 00:00:00.0,
30042,992,956,956,42110,42,42,922,834,709,709,P42ME2RP6.jpg,2011-01-10 00:00:00.0,
30043,992,956,956,43110,43,43,922,835,709,709,P42ME2RP6.jpg,2011-01-10 00:00:00.0,
30044,992,956,956,44110,44,44,903,836,709,709,P44ME2RP6.jpg,2011-01-10 00:00:00.0,
30045,992,956,956,45110,45,45,903,837,709,709,P44ME2RP6.jpg,2011-01-10 00:00:00.0,
30046,992,957,957,46110,46,46,918,853,710,710,P46ME2SY7.jpg,2011-01-10 00:00:00.0,
30047,992,957,957,47110,47,47,902,853,709,709,P47ME2SY7.jpg,2011-01-10 00:00:00.0,
30048,992,957,957,48110,48,48,902,853,706,706,P47ME2SY7.jpg,2011-01-10 00:00:00.0,
30049,992,957,957,49110,49,49,913,838,710,710,P49ME2SY7.jpg,2011-01-10 00:00:00.0,
30050,992,958,958,50110,50,50,923,801,710,710,P50ME2CA8.jpg,2011-01-10 00:00:00.0,
30051,992,958,958,51110,51,51,902,800,710,710,P51ME2CA8.jpg,2011-01-10 00:00:00.0,
30052,992,958,958,52110,52,52,902,800,710,710,P52ME2CA8.jpg,2011-01-10 00:00:00.0,
30053,992,958,958,53110,53,53,913,849,705,705,P53ME2CA8.jpg,2011-01-10 00:00:00.0,
30054,992,958,958,54110,54,54,902,800,705,705,P54ME2CA8.jpg,2011-01-10 00:00:00.0,
30055,992,958,958,55110,55,55,926,800,705,705,P55ME2CA8.jpg,2011-01-10 00:00:00.0,
30056,992,958,958,56110,56,56,917,839,710,710,P56ME2CA8.jpg,2011-01-10 00:00:00.0,
30057,992,959,959,57110,57,57,923,816,710,710,P57ME2TL9.jpg,2011-01-10 00:00:00.0,
30058,992,959,959,58110,58,58,906,816,710,710,P58ME2TL9.jpg,2011-01-10 00:00:00.0,
30059,992,959,959,59110,59,59,902,818,710,710,P59ME2TL9.jpg,2011-01-10 00:00:00.0,
30060,992,959,959,60110,60,60,922,812,710,710,P60ME2TL9.jpg,2011-01-10 00:00:00.0,
30061,992,959,959,61110,61,61,906,819,710,710,P61ME2TL9.jpg,2011-01-10 00:00:00.0,
30062,992,959,959,62110,62,62,923,815,706,706,P62ME2TL9.jpg,2011-01-10 00:00:00.0,
30063,993,960,960,63110,63,63,912,851,711,711,P63PA3WT10.jpg,2001-02-15 00:00:00.0,
30064,993,960,960,63130,63,63,918,852,711,711,P63PA3WT10.jpg,2011-01-01 00:00:00.0,
